id,id2,pop,study,reg
SRR6062989,Identifiers: BioSample: SAMN07347787; Sample name: 26A_12; SRA: SRS2533345,China:Laoting,Li2018,China-B
SRR6062990,Identifiers: BioSample: SAMN07347789; Sample name: 26A_14; SRA: SRS2533344,China:Laoting,Li2018,China-B
SRR6062991,Identifiers: BioSample: SAMN07347788; Sample name: 26A_13; SRA: SRS2533342,China:Laoting,Li2018,China-B
SRR6062995,Identifiers: BioSample: SAMN07347785; Sample name: 26A_10; SRA: SRS2533339,China:Laoting,Li2018,China-B
SRR6062996,Identifiers: BioSample: SAMN07347609; Sample name: 16A_1; SRA: SRS2533337,China:Yantai,Li2018,China-A
SRR6062997,Identifiers: BioSample: SAMN07347702; Sample name: 15_8; SRA: SRS2533338,China:Weifang,Li2018,China-B
SRR6062998,Identifiers: BioSample: SAMN07347701; Sample name: 15_5; SRA: SRS2533336,China:Weifang,Li2018,China-B
SRR6062999,Identifiers: BioSample: SAMN07347700; Sample name: 15_4; SRA: SRS2533335,China:Weifang,Li2018,China-B
SRR6063000,Identifiers: BioSample: SAMN07347784; Sample name: 26A_15; SRA: SRS2533334,China:Laoting,Li2018,China-B
SRR6063001,Identifiers: BioSample: SAMN07347790; Sample name: 26A_17; SRA: SRS2533333,China:Laoting,Li2018,China-B
SRR6063002,Identifiers: BioSample: SAMN07347697; Sample name: 15_24; SRA: SRS2533331,China:Weifang,Li2018,China-B
SRR6063003,Identifiers: BioSample: SAMN07347696; Sample name: 15_23; SRA: SRS2533332,China:Weifang,Li2018,China-B
SRR6063004,Identifiers: BioSample: SAMN07347864; Sample name: 20A_14; SRA: SRS2533330,China:Dandong,Li2018,China-D
SRR6063005,Identifiers: BioSample: SAMN07347859; Sample name: 20A_15; SRA: SRS2533329,China:Dandong,Li2018,China-D
SRR6063006,Identifiers: BioSample: SAMN07347821; Sample name: 19_20; SRA: SRS2533328,China:Binzhou,Li2018,China-B
SRR6063007,Identifiers: BioSample: SAMN07347822; Sample name: 19_21; SRA: SRS2533327,China:Binzhou,Li2018,China-B
SRR6063008,Identifiers: BioSample: SAMN07347823; Sample name: 19_3; SRA: SRS2533326,China:Binzhou,Li2018,China-B
SRR6063009,Identifiers: BioSample: SAMN07347824; Sample name: 19_5; SRA: SRS2533325,China:Binzhou,Li2018,China-B
SRR6063010,Identifiers: BioSample: SAMN07347860; Sample name: 20A_1; SRA: SRS2533324,China:Dandong,Li2018,China-D
SRR6063011,Identifiers: BioSample: SAMN07347861; Sample name: 20A_10; SRA: SRS2533323,China:Dandong,Li2018,China-D
SRR6063012,Identifiers: BioSample: SAMN07347862; Sample name: 20A_11; SRA: SRS2533322,China:Dandong,Li2018,China-D
SRR6063013,Identifiers: BioSample: SAMN07347863; Sample name: 20A_13; SRA: SRS2533321,China:Dandong,Li2018,China-D
SRR6063014,Identifiers: BioSample: SAMN07347885; Sample name: 20_21; SRA: SRS2533320,China:Rizhao,Li2018,China-C
SRR6063015,Identifiers: BioSample: SAMN07347886; Sample name: 20_5; SRA: SRS2533316,China:Rizhao,Li2018,China-C
SRR6063016,Identifiers: BioSample: SAMN07347880; Sample name: 20_10; SRA: SRS2533319,China:Rizhao,Li2018,China-C
SRR6063017,Identifiers: BioSample: SAMN07347877; Sample name: 20A_9; SRA: SRS2533318,China:Dandong,Li2018,China-D
SRR6063018,Identifiers: BioSample: SAMN07347876; Sample name: 20A_8; SRA: SRS2533317,China:Dandong,Li2018,China-D
SRR6063019,Identifiers: BioSample: SAMN07347875; Sample name: 20A_7; SRA: SRS2533315,China:Dandong,Li2018,China-D
SRR6063020,Identifiers: BioSample: SAMN07347884; Sample name: 20_2; SRA: SRS2533314,China:Rizhao,Li2018,China-C
SRR6063021,Identifiers: BioSample: SAMN07347883; Sample name: 20_19; SRA: SRS2533312,China:Rizhao,Li2018,China-C
SRR6063022,Identifiers: BioSample: SAMN07347882; Sample name: 20_17; SRA: SRS2533311,China:Rizhao,Li2018,China-C
SRR6063024,Identifiers: BioSample: SAMN07347891; Sample name: 6A_21; SRA: SRS2533309,China:Rizhao,Li2018,China-C
SRR6063025,Identifiers: BioSample: SAMN07347812; Sample name: 6A_19; SRA: SRS2533308,China:Dalian,Li2018,China-A
SRR6063026,Identifiers: BioSample: SAMN07347967; Sample name: 29_4; SRA: SRS2533306,China:Changli,Li2018,China-B
SRR6063028,Identifiers: BioSample: SAMN07347966; Sample name: 29_13; SRA: SRS2533305,China:Changli,Li2018,China-B
SRR6063029,Identifiers: BioSample: SAMN07347858; Sample name: 28A_9; SRA: SRS2533304,China:Binzhou,Li2018,China-B
SRR6063030,Identifiers: BioSample: SAMN07347857; Sample name: 28A_8; SRA: SRS2533302,China:Binzhou,Li2018,China-B
SRR6063031,Identifiers: BioSample: SAMN07347856; Sample name: 28A_7; SRA: SRS2533301,China:Binzhou,Li2018,China-B
